,real,pred
0,0.0,0.0
1,-0.07634388668601272,0.0
2,-0.007560469285897653,0.0
3,0.0525369026497281,0.0
4,-0.015119092320435179,0.0
5,-0.019101648809787874,0.0
6,0.05443503663208815,0.0
7,0.04164019236002969,0.0
8,-0.07937845337383753,0.0
9,0.04745143828916465,0.0
10,-0.012628560997654692,0.0
11,-0.06812763557944906,0.0
12,0.045361023958648106,0.0
13,-0.06708682015435469,0.0
14,-0.05797086297160747,0.0
15,0.05284353051862478,0.0
16,-0.043702076272382484,0.0
17,-0.007862844810552383,0.0
18,-0.021985075234463525,0.0
19,-0.04117135789274484,0.0
20,0.0033132852390604928,0.0
21,0.045560974111830244,0.0
22,-0.07749429259919316,0.0
23,-0.0043393223207702225,0.0
24,0.052977420329565095,0.0
25,0.1015686992332393,0.0
26,0.12122132451327539,0.0
27,0.029207040770739934,0.0
28,0.035571329966017806,0.0
29,-0.02039508359672293,0.0
30,0.04172230925808257,0.0
31,-0.043508599721461316,0.0
32,-0.04438195169339332,0.0
33,0.020407702572781128,0.0
34,-0.07717354989482794,0.0
35,-0.015246586785729987,0.0
36,-0.022669960513483634,0.0
37,-0.014582986999497172,0.0
38,0.007287036563569049,0.0
39,0.07842094313162695,0.0
40,0.09616394169979109,0.0
41,0.017541268495645468,0.0
42,0.05117888494144751,0.0
43,-0.040056897312552076,0.0
44,-0.010611091267231587,0.0
45,0.036697209047446,0.0
46,-0.06409063597167103,0.0
47,0.0531254366295022,0.0
48,-0.01115444605825966,0.0
49,-0.07030768623995981,0.0
50,0.055724078677963695,0.0
51,-0.03765438568928969,0.0
52,-0.04148581979697408,0.0
53,0.05429703460374824,0.0
54,-0.0334667478258997,0.0
55,-0.062085941707432035,0.0
56,0.027442949473189204,0.0
57,0.0510011496429863,0.0
58,-0.011612071476768737,0.0
59,0.06620509849106021,0.0
60,0.05508374986477216,0.0
61,-0.05897297249449268,0.0
62,0.006582811165452673,0.0
63,0.04653999031591327,0.0
64,-0.043962302121565155,0.0
65,0.031187580081271427,0.0
66,-0.059161152859934785,0.0
67,-0.04614252958201415,0.0
68,0.006371841793844646,0.0
69,-0.07596591062885233,0.0
70,-0.007815151896178707,0.0
71,-0.010445573784265139,0.0
72,-0.07573782890396735,0.0
73,0.05163013890659629,0.0
74,-0.06775700795034495,0.0
75,0.0030693220183732883,0.0
76,0.03619621641803844,0.0
77,-0.02253695354783236,0.0
78,-0.042797515225502125,0.0
79,-0.05121696509284929,0.0
80,0.03049987093610823,0.0
81,0.01271289933886166,0.0
82,-0.07390709182085381,0.0
83,0.02520403125156012,0.0
84,-0.05458287100045006,0.0
85,0.05463895904339444,0.0
86,-0.0029734920142164833,0.0
87,-0.055036176686860894,0.0
88,-0.023377093481050992,0.0
89,-0.026943674114237315,0.0
90,-0.07731303043986576,0.0
91,0.012515139459998603,0.0
92,-0.017929246190211356,0.0
93,-0.037887906012027905,0.0
94,0.0002567636316272437,0.0
95,0.04344346521336928,0.0
96,-0.08001980834687955,0.0
97,0.03746994858375241,0.0
98,0.05066068341798602,0.0
99,-0.0756870799797732,0.0
100,0.025894385758386373,0.0
101,0.006531177822184264,0.0
102,-0.07340374015073275,0.0
103,0.05154598239348873,0.0
104,0.015614601151319407,0.0
105,-0.07725933581583894,0.0
106,0.0207497781789156,0.0
107,-0.01880012927290614,0.0
108,-0.0762331096753972,0.0
109,-0.004895484791394067,0.0
110,-0.0024856130126145737,0.0
111,-0.06778744899636696,0.0
112,0.030253573734767836,0.0
113,-0.05964006386381876,0.0
114,-0.030615353754522012,0.0
115,0.05346397191793373,0.0
116,-0.01693828670885683,0.0
117,0.09102125740948536,0.0
118,0.050016685054156795,0.0
119,0.029851037653350232,0.0
120,-0.07794628191308622,0.0
121,0.049358863098189376,0.0
122,0.032614595852283323,0.0
123,-0.07717723012499977,-0.0
124,0.0021584378936670423,0.5625
125,-0.01125802684886923,1.125
126,-0.07530028809492251,1.125
127,0.0013502371733046803,1.6875
128,-0.05255791282602579,1.125
129,-0.07725668172930245,1.6875
130,0.0296440189079466,1.125
131,-0.07135761019229447,1.6875
132,-0.05032033573441108,1.125
133,0.05394699632547162,1.6875
134,0.033462808251623344,1.125
135,-0.07991666059596864,1.6875
136,0.022148844296775883,1.125
137,-0.07687883580195715,1.6875
138,0.0508538583976762,1.125
139,-0.028511937951591015,1.6875
140,0.005139449707673993,1.125
141,-0.07302856959475434,1.6875
142,0.05361007817860164,1.125
143,-0.067015029920927,1.6875
144,0.052494235358302,1.125
145,0.05261649398136525,1.6875
146,-0.03242359153691343,1.125
147,-0.04443671620375844,1.125
148,0.040082394542547306,0.5625
149,-0.07963785047209959,1.125
150,-0.04827770335751613,0.5625
151,0.011263505931135398,1.125
152,-0.06934851585409252,0.5625
153,0.05456068326587149,1.125
154,-0.0036463091392478497,0.5625
155,-0.0686278638094216,1.125
156,-0.0050598275609502474,0.5625
157,0.04831393632757597,1.125
158,-0.07660121277086424,0.5625
159,0.00666622409594847,1.125
160,0.05389063550117268,0.5625
161,-0.03196917683797057,1.125
162,0.013012438504983348,0.5625
163,0.03992186064085057,1.125
164,0.01584606348982498,0.5625
165,-0.0004228179602491777,1.125
166,-0.0026381832234812497,0.5625
167,0.041698482082663524,1.125
168,0.0017336722609616606,0.5625
