,real,pred
0,0.0,0.0
1,-0.3560577233762049,0.0
2,-0.3781069968495205,0.0
3,0.025115638088776593,0.0
4,-0.1690141161252251,0.0
5,-0.1260740985457487,0.0
6,0.12491030068766573,0.0
7,0.1012773295245537,0.0
8,-0.22581330594880888,0.0
9,-0.21772777834715007,0.0
10,-0.0002448160853366632,0.0
11,-0.21180917505032437,0.0
12,0.023198382187954003,0.0
13,-0.26829693138966393,0.0
14,-0.18200228183602918,0.0
15,0.08961084923341867,0.0
16,-0.19033655011042094,0.0
17,0.014952504848002923,0.0
18,-0.07118590251324153,0.0
19,-0.16257534932099504,0.0
20,0.038376489490762,0.0
21,0.2689070834341898,0.0
22,-0.20980331324879453,0.0
23,-0.009983545588667653,0.0
24,0.25228721816729194,0.0
25,0.16932331273703793,0.0
26,0.10818883958306913,0.0
27,0.19171012089046657,0.0
28,0.0074915651371756375,0.0
29,-0.1138846384142207,0.0
30,0.18224613661518996,0.0
31,-0.12056330260417403,0.0
32,-0.15352047616861486,0.0
33,0.1620399977806961,0.0
34,-0.2232996824023178,0.0
35,-0.009376287064442157,0.0
36,0.06059606600855327,0.0
37,-0.047995849008112046,0.0
38,0.0037899282210231977,0.0
39,0.23057539209063704,0.0
40,0.06272369155690605,0.0
41,0.06077623223962536,0.0
42,0.273785046422909,0.0
43,-0.13186320258791406,0.0
44,-0.09624158931865523,0.0
45,6.496503334363357e-05,0.0
46,-0.5269273843289569,0.0
47,0.272570866285899,0.0
48,-0.2527939587765555,0.0
49,-0.23275462909165678,0.0
50,0.18297558407159586,0.0
51,-0.1186441373539,0.0
52,-0.14085331426958891,0.0
53,0.11054658232006997,0.0
54,-0.07617212944546026,0.0
55,-0.19880038107490605,0.0
56,0.04959035521203903,0.0
57,0.18958378615212523,0.0
58,-0.11277285568801143,0.0
59,0.052907476857822044,0.0
60,0.21596455348898913,0.0
61,-0.16761009020971618,0.0
62,0.05484375099683447,0.0
63,0.2607246305646582,0.0
64,-0.17591192404194356,0.0
65,0.13177192605330212,0.0
66,0.17327079025038938,0.0
67,-0.13882035930681247,0.0
68,0.1806900594821197,0.0
69,-0.20987881268961295,0.0
70,0.07926074845194098,0.0
71,0.07750339798873629,0.0
72,-0.21787078965831608,0.0
73,0.4462856832572406,0.0
74,-0.0714077453874179,0.0
75,0.11475805024243169,0.0
76,0.16845300780761963,0.0
77,0.13276665487058392,0.0
78,-0.12279140640687958,0.0
79,-0.09662512459567207,0.0
80,0.18600273958059121,0.0
81,0.10052814791479014,0.0
82,-0.22312962701767913,0.0
83,0.22719805289189554,0.0
84,-0.13782130578447038,0.0
85,0.4588345662908153,0.0
86,0.13095107642841042,0.0
87,-0.1561048173457742,0.0
88,0.06403836033784094,0.0
89,0.03911672984028458,0.0
90,-0.22703841139616443,0.0
91,0.06832985076925024,0.0
92,0.013111655008428813,0.0
93,-0.11543990770057921,0.0
94,0.08054418393945151,0.0
95,0.06987788034986353,0.0
96,-0.22775776305237294,0.0
97,0.06683464502661796,0.0
98,0.25196386910376556,0.0
99,-0.2198142517620043,0.0
100,0.07032836349294891,0.0
101,0.11113418972981137,0.0
102,-0.21070146919031962,0.0
103,0.021038171772906678,-0.0
104,0.1757833693342119,-0.0
105,-0.21015997962308774,-0.0
106,0.06527512507221267,1.125
107,0.007707157882482107,1.125
108,-0.21648710325163356,1.125
109,-0.0370966128779755,1.125
110,0.012722519487573303,1.125
111,-0.18588264402060006,1.125
112,0.08146246126356482,1.125
113,0.06005906393667004,1.125
114,-0.08549448127385906,1.125
115,0.31378936836380134,1.125
116,0.007940523164288837,1.125
117,0.060444669445380406,1.125
118,0.23660890329192497,1.125
119,0.1976844214462754,1.6875
120,-0.22032340906596448,1.6875
121,0.39200876825798625,2.25
122,0.2825629149657911,2.25
123,-0.22141481179341438,0.5625
124,0.0693080865225626,0.5625
125,-0.05312678282048766,0.5625
126,-0.2183052423011569,1.125
127,0.014205837505564256,1.6875
128,-0.12149497990512048,-5.0625
129,-0.21573856994860585,-5.0625
130,0.15766344911594454,-5.0625
131,-0.14127355652753093,-0.0
132,-0.1611802438246479,0.5625
133,-0.19256596752788102,-1.125
134,0.179082984550744,-1.6875
135,-0.228420396269571,-1.6875
136,0.07349159382915027,-1.6875
137,-0.3947458833820026,-1.6875
138,0.026400624138880557,-2.25
139,-0.1431421889733222,-2.25
140,-0.24909309308189598,1.125
141,-0.22539128262651487,1.6875
142,0.07123000845763605,1.6875
143,-0.5631086777309783,1.6875
144,-0.08853921504338036,1.6875
145,-0.1587527870184916,1.125
146,-0.11975112403588206,1.125
147,-0.19094693093388426,1.125
148,0.17885434588834115,1.125
149,-0.2405809946657227,-0.0
150,-0.1397741523491498,-0.0
151,0.06581097612510245,-0.0
152,-0.2004983111828691,-0.0
153,0.1558183833326432,-0.0
154,0.08482700190096404,-0.0
155,-0.2091264274443343,-0.0
156,-0.005662291064816305,0.5625
157,0.24701177806125862,-0.0
158,-0.22146450517841776,1.6875
159,0.04208620517897588,1.6875
160,0.10969354953565169,0.5625
161,-0.14724729247217594,0.5625
162,0.0487692368152115,-0.0
163,0.2262953938868657,0.5625
164,-0.07042947761606344,0.5625
165,-0.02432809949749304,-0.0
166,0.09954410328467422,-0.0
167,0.10792551935224948,-0.0
168,0.05907605333775212,-0.0
169,0.2652525052783219,-0.0
170,-0.23336100335354282,-0.0
171,0.1853402397484587,-0.0
172,0.07406029124592606,-0.0
173,-0.22555753216271512,-0.0
174,0.2114682760005946,0.5625
175,0.1043981544459236,0.5625
176,-0.16644877470966501,0.5625
177,0.12893298112327023,0.5625
178,-0.11263048520914065,0.5625
179,-0.116245987978982,0.5625
180,0.14478781618412573,0.5625
181,0.22092892925450203,0.5625
182,-0.05453799918607882,1.125
183,-0.1002571320843787,1.125
184,0.24543882873419176,1.125
185,-0.013630449312572068,1.125
186,-0.1948285770245206,1.125
187,0.18106137056972682,1.125
188,-0.21439863423685945,1.125
189,-0.07549737109518628,1.125
190,0.23683313192941768,1.125
191,-0.04941946011498177,1.125
192,-0.056874782058122575,0.5625
193,0.11968236851388159,-0.0
194,-0.19170162901928445,-0.0
195,-0.030500240900368847,0.5625
196,0.26510008320125045,0.5625
197,0.039746321413204444,0.5625
198,0.11011156425898827,1.125
199,0.1451372567981679,2.8125
200,0.11559156631778911,3.9375
201,-0.034779147506341035,3.9375
202,0.23947699205007145,-0.0
203,0.08633467381781168,0.5625
204,-0.17743626246159705,-0.0
205,0.4041418688280112,-0.0
206,0.09116022766573739,-0.0
207,-0.026412535133142123,-0.0
208,0.19466385110467121,-0.0
209,-0.04124896811077061,-0.0
210,-0.02868861159671754,-0.0
211,0.013180109814345586,-0.5625
212,-0.10542724075538557,-0.5625
213,0.0015419220840886538,-0.5625
214,0.3639080202860161,-1.125
215,0.05178654258133819,-0.5625
216,0.05967317177572118,-0.0
217,0.20349772693118418,0.5625
218,0.3445834522257951,-0.0
219,-0.13724620496115714,-0.0
220,0.28465141725878795,-0.0
221,0.09678532773431225,-0.0
222,-0.21952885569099156,0.5625
223,0.09401338614956678,0.5625
224,-0.18607063707793137,0.5625
225,-0.08518954858680594,1.125
226,0.05138611861969311,1.125
227,-0.21497750484488154,1.125
228,-0.40554527877369917,1.125
229,-0.21641618870060286,1.125
230,-0.15553487026983215,-1.125
231,-0.11954072295046125,-1.125
232,-0.3910506111630434,-1.125
233,-0.2805004939636372,-1.125
234,-0.08346524649498654,-1.125
235,-0.14187532565009686,-0.0
236,-0.2776426583989954,-0.0
237,-0.31324027809222577,-0.0
238,0.2525718635520864,-0.0
239,-0.3037164815457014,-0.0
240,-0.21856101522666815,-0.0
241,0.21737465005080114,-0.0
242,-0.2603524700012325,-0.0
